418 INDEX LOCORUM.

*VIII 5, 34 18 15 20 6 26 4 X 1, 29 32 11
*VIII 6, 24 12 11 Χ 1, 30 22 23
*VIII 6, 42 19 10 *X 1, 31 3 21 14 12 22 24 30 ι
*VIII 6, 62 21 17 *X 1, 33 ¹ 31 28
*VIII 8, 56 12 25 *Χ,1, 34 30 2
1x 1, 18 “ 2ο e X*1,40 , 16 17
*IX 1, 25 22 13 *Χ 1, 41 18 16
IX 1, 43 19 2 X 1, 43 26 8
IX 2, 1 6 22 *x 1, 46 35 13
*IX 2, 17 19 ιι X 1, 47 31 9
*ΙΧ 2, 27 40 ιο Χ 1, 48 9 9 30 2
IX 2, 57 3 8 X 1, 50 23 12
*ΙΧ 3,1 3 14 33 23 Χ 1, 60 8 3
ΙΧ 3, 12 15 8 X 1, 66 26 19
IX 3, 21 59 X·1, 67 57 3722
IX 3, 68 20 3 Χ 1, 68 10 14
IX 3, 74 f. 32 17 *X 1, 70 14 4 30 13
*ΙΧ 3, 95 21 26 X 1, 74 8 3
*ΙΧ 4, 1 12 23 18 21 *Χ 1, 76 25 ιο 37 28
*IX 4, 1-147 21 17 X 1, 77 34 7
IX 4, 17 18 4 *Χ 1, 80 15 13
IX 4, 29 36 11 *Χ 1, 81 31 28 32 27
“ IX 4, 41 14 12 *Χ 1, 82 31 28
IX 4, 61 34 7 Χ 1, 86 1 14
*ΙΧ 4, 67 22 13 *Χ 1, 90 5 6 14 1 20 2ο
*IX 4, 73 ⁴ 23 2 Χ 1, 91 11 9
IX 4, 85 10 2 *Χ 1, 93 10 16 21 33 23 7
IX 4, 111 40 9 Χ 1, 96 10 16
IX 4, 113 26 34 *Χ 1, 98 12 25 13 ιο
IX 4, 137 22 23 Χ 1, 100 32 14
*ΙΧ 4, 138 20 6 *Χ 1, 102 23 8
ΙΧ 4, 139 31 2ο X 1, 103 34 35
IX 4, 141 10 16 Χ 1, 104 διο
*ΙΧ 4, 142 18 26 20 22 26 4. 8 Χ 1, 105 24 11 25 5
IX 4, 144 ff. 26 8 Χ 1, 106 20 1
ΙΧ 4, 147 31 2ο *Χ 1, 107 22 12
*Χ 1, 1 ff. 33 21 *Χ 1, 113 12 24 18 11 21 3ο. 39
Χ 1, 2 8 12 39 9 *Χ 1, 114 21 21 2517
Χ 1, 4 32 8 *Χ 1,115 18 6 21 7
Χ 1, 15 23 ,12 *Χ 1, 116 26 22
*Χ 1, 17 1 8 38 2. 4 *Χ 1, 117 2617. 18
X 1,19 32 5 *Χ 1,118 13 ιο 14 22
Χ 1, 21 17 22 *Χ 1, 119 8 1
Χ 1, 22 17 22 19 2 31 32 *Χ 1, 120 3 8 39 ιο
*Χ 1, 24 18 21 Χ 1, 122 2 5 15 2 23 19
X 1, 27 18 23 *Χ 1,123 25 29 37 28
Χ 1, 28 40 ιο *Χ 1, 124 21 21

 

